DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
target service account:      [adgest@appspot.gserviceaccount.com]


Do you want to continue (Y/n)?  
DEBUG: No bucket specified, retrieving default bucket.
DEBUG: Using bucket [gs://staging.adgest.appspot.com].
Beginning deployment of service [default]...
INFO: Using ignore file at [C:\Python\AdGest\.gcloudignore].
DEBUG: Skipping file [.gcloudignore]
DEBUG: Skipping file [.gitignore]
DEBUG: Skipping file [.git]
DEBUG: Skipping file [__pycache__]
DEBUG: Skipping file [app\__pycache__]
DEBUG: Skipping file [app\accounting\__pycache__]
DEBUG: Skipping file [migrations\__pycache__]
DEBUG: Skipping file [migrations\versions\__pycache__]
DEBUG: Skipping file [migrations_old\__pycache__]
DEBUG: Skipping file [migrations_old\migrations_old2\__pycache__]
DEBUG: Skipping file [migrations_old\migrations_old2\versions\__pycache__]
DEBUG: Skipping file [migrations_old\versions\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\autogenerate\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\ddl\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\operations\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\runtime\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\script\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\templates\async\__pycache__]
DEBUG: Skipping file [venv\Lib\site-packages\alembic\templates\generic\__pycache__]
